mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__n_features,param_model__n_trees,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
185.64826122919717,3.0208195898803045,0.05689875284830729,0.0021152951414846366,,,10,"{'model__max_depth': None, 'model__n_features': None, 'model__n_trees': 10}",0.6012889297035702,0.6413563081377872,0.6013824469442532,0.6146758949285368,0.01886593973506808,28
184.0278414885203,0.8071549843850528,0.05870485305786133,0.0033532381432091487,,,50,"{'model__max_depth': None, 'model__n_features': None, 'model__n_trees': 50}",0.6012772609820638,0.6441130458083186,0.6355384181699741,0.6269762416534522,0.018506021820754472,9
185.47360332806906,2.229664308933943,0.060573180516560875,0.0038922275398224023,,,100,"{'model__max_depth': None, 'model__n_features': None, 'model__n_trees': 100}",0.5865529211688493,0.6556899095863934,0.5912841606034605,0.6111756637862343,0.03153553250979638,34
186.21173214912415,2.662460996459235,0.055896917978922524,0.00271798575362404,,10,10,"{'model__max_depth': None, 'model__n_features': 10, 'model__n_trees': 10}",0.5997297872012952,0.67302490651231,0.6177153142625862,0.6301566693253972,0.031189037770271887,3
186.60342375437418,0.7376006543514173,0.058709303538004555,0.003891642645561504,,10,50,"{'model__max_depth': None, 'model__n_features': 10, 'model__n_trees': 50}",0.609024076587145,0.6469584075553847,0.6011664159185124,0.6190496333536807,0.019993506710548444,23
186.82234462102255,0.35206215210108194,0.054403066635131836,0.001763140496649683,,10,100,"{'model__max_depth': None, 'model__n_features': 10, 'model__n_trees': 100}",0.5849417788066011,0.6657353752052295,0.6011744510258917,0.6172838683459075,0.03489542758537219,26
186.14670284589133,1.2570087322971293,0.06091515223185221,0.0022542971459282852,,50,10,"{'model__max_depth': None, 'model__n_features': 50, 'model__n_trees': 10}",0.6161779610203717,0.6474744491843297,0.5990735856739398,0.6209086652928804,0.020040718039752613,20
187.42713157335916,2.2339437073131685,0.06124091148376465,0.008608779878177066,,50,50,"{'model__max_depth': None, 'model__n_features': 50, 'model__n_trees': 50}",0.595558005905509,0.6525538405029376,0.599848704700251,0.6159868503695659,0.025916032355762342,27
196.80715107917786,1.8108203730826242,0.06644447644551595,0.0020823047420089804,,50,100,"{'model__max_depth': None, 'model__n_features': 50, 'model__n_trees': 100}",0.6062682047463681,0.644481013224548,0.6019102346275629,0.6175531508661597,0.019123812456086086,25
197.5190974076589,0.4099896876381082,0.05973402659098307,0.0031788369228938104,,100,10,"{'model__max_depth': None, 'model__n_features': 100, 'model__n_trees': 10}",0.5797696342391132,0.6598361594112049,0.6026754078203935,0.6140937338235705,0.03366942965381127,29
198.37727602322897,0.7730964654496084,0.06153949101765951,0.0011457402768741069,,100,50,"{'model__max_depth': None, 'model__n_features': 100, 'model__n_trees': 50}",0.5983398859731551,0.6676252568935761,0.6052292547030378,0.6237314658565897,0.031164771982406074,15
